loaded_sound,foley/wpfoly_winchester_reload_loop_v1.wav
loaded_sound,foley/wpfoly_winchester_reload_pump_v1.wav
loaded_sound,footsteps/crawl01.wav
loaded_sound,footsteps/crawl02.wav
loaded_sound,footsteps/foot_carpet01.wav
loaded_sound,footsteps/foot_carpet02.wav
loaded_sound,footsteps/foot_carpet03.wav
loaded_sound,footsteps/foot_carpet04.wav
loaded_sound,footsteps/foot_dirt01.wav
loaded_sound,footsteps/foot_dirt02.wav
loaded_sound,footsteps/foot_dirt03.wav
loaded_sound,footsteps/foot_dirt04.wav
loaded_sound,footsteps/foot_glass_dirt01.wav
loaded_sound,footsteps/foot_glass_dirt02.wav
loaded_sound,footsteps/foot_glass_dirt03.wav
loaded_sound,footsteps/foot_glass_dirt04.wav
loaded_sound,footsteps/foot_grass01.wav
loaded_sound,footsteps/foot_grass02.wav
loaded_sound,footsteps/foot_grass03.wav
loaded_sound,footsteps/foot_grass04.wav
loaded_sound,footsteps/foot_leaves01.wav
loaded_sound,footsteps/foot_leaves02.wav
loaded_sound,footsteps/foot_leaves03.wav
loaded_sound,footsteps/foot_leaves04.wav
loaded_sound,footsteps/foot_metal01.wav
loaded_sound,footsteps/foot_metal02.wav
loaded_sound,footsteps/foot_metal03.wav
loaded_sound,footsteps/foot_metal04.wav
loaded_sound,footsteps/foot_mud01.wav
loaded_sound,footsteps/foot_mud02.wav
loaded_sound,footsteps/foot_mud03.wav
loaded_sound,footsteps/foot_mud04.wav
loaded_sound,footsteps/foot_prone_cement01.wav
loaded_sound,footsteps/foot_prone_cement02.wav
loaded_sound,footsteps/foot_prone_cement03.wav
loaded_sound,footsteps/foot_prone_cement04.wav
loaded_sound,footsteps/foot_prone_cement05.wav
loaded_sound,footsteps/foot_prone_dirt01.wav
loaded_sound,footsteps/foot_prone_dirt02.wav
loaded_sound,footsteps/foot_prone_dirt03.wav
loaded_sound,footsteps/foot_prone_dirt04.wav
loaded_sound,footsteps/foot_prone_dirt05.wav
loaded_sound,footsteps/foot_prone_grass01.wav
loaded_sound,footsteps/foot_prone_grass02.wav
loaded_sound,footsteps/foot_prone_grass03.wav
loaded_sound,footsteps/foot_prone_grass04.wav
loaded_sound,footsteps/foot_prone_grass05.wav
loaded_sound,footsteps/foot_snow01.wav
loaded_sound,footsteps/foot_snow02.wav
loaded_sound,footsteps/foot_snow03.wav
loaded_sound,footsteps/foot_snow04.wav
loaded_sound,footsteps/foot_stone01.wav
loaded_sound,footsteps/foot_stone02.wav
loaded_sound,footsteps/foot_stone03.wav
loaded_sound,footsteps/foot_stone04.wav
loaded_sound,footsteps/foot_water_shallow1.wav
loaded_sound,footsteps/foot_water_shallow2.wav
loaded_sound,footsteps/foot_water_shallow3.wav
loaded_sound,footsteps/foot_water_shallow4.wav
loaded_sound,footsteps/foot_water_shallow5.wav
loaded_sound,footsteps/foot_wood01.wav
loaded_sound,footsteps/foot_wood02.wav
loaded_sound,footsteps/foot_wood03.wav
loaded_sound,footsteps/foot_wood04.wav
loaded_sound,footsteps/land_carpet.wav
loaded_sound,footsteps/land_damage01.wav
loaded_sound,footsteps/land_damage02.wav
loaded_sound,footsteps/land_dirt.wav
loaded_sound,footsteps/land_dirt_big1.wav
loaded_sound,footsteps/land_dirt_big2.wav
loaded_sound,footsteps/land_dirt_big3.wav
loaded_sound,footsteps/land_grass.wav
loaded_sound,footsteps/land_metal.wav
loaded_sound,footsteps/land_snow.wav
loaded_sound,footsteps/land_stone.wav
loaded_sound,footsteps/land_water.wav
loaded_sound,footsteps/land_wood.wav
loaded_sound,footsteps/mrk_foot_dirtsand01.wav
loaded_sound,footsteps/mrk_foot_dirtsand02.wav
loaded_sound,footsteps/mrk_foot_dirtsand03.wav
loaded_sound,footsteps/mrk_foot_dirtsand04.wav
loaded_sound,footsteps/mrk_foot_woodcreak02.wav
loaded_sound,footsteps/mrk_foot_woodcreak03.wav
loaded_sound,footsteps/mrk_land_dirtsand.wav
loaded_sound,items/night_vision_off.wav
loaded_sound,items/night_vision_on.wav
loaded_sound,items/pickup_laptop_intelligence1.wav
loaded_sound,misc/bomb_c4_pickup1.wav
loaded_sound,misc/bomb_plant_notick02.wav
loaded_sound,misc/bomb_tick_digital1.wav
loaded_sound,misc/bush_mvmnt01.wav
loaded_sound,misc/bush_mvmnt02.wav
loaded_sound,misc/bush_mvmnt03.wav
loaded_sound,misc/metal_click.wav
loaded_sound,misc/mouse_ylselect.wav
loaded_sound,misc/mp_defuse.wav
loaded_sound,misc/mp_hit_indication_3c.wav
loaded_sound,misc/mp_plant.wav
loaded_sound,misc/mrk_breathing01.wav
loaded_sound,misc/mrk_breathing02.wav
loaded_sound,misc/mrk_breathing03.wav
loaded_sound,misc/mrk_ceiling_collapse_5c.wav
loaded_sound,misc/mrk_headshot_5.wav
loaded_sound,misc/mrk_headshot_6.wav
loaded_sound,misc/mrk_ladder_kick1.wav
loaded_sound,misc/mrk_rock_debris_2.wav
loaded_sound,misc/mrk_rock_debris_3.wav
loaded_sound,misc/mrk_rock_debris_4.wav
loaded_sound,misc/mrk_rock_debris_5.wav
loaded_sound,misc/mrk_sprintbreathing4.wav
loaded_sound,misc/mrk_sprintbreathing5.wav
loaded_sound,misc/potato_hit_brick02.wav
loaded_sound,misc/pu_grenade.wav
loaded_sound,misc/pu_health01.wav
loaded_sound,misc/pu_paper02.wav
loaded_sound,misc/pu_weapon01.wav
loaded_sound,misc/pu_weapon02.wav
loaded_sound,misc/pu_weapon04.wav
loaded_sound,misc/wpnarm_2.wav
loaded_sound,physics/default_bump_temp.wav
loaded_sound,physics/obj_car_hood_med1.wav
loaded_sound,physics/obj_car_hood_med2.wav
loaded_sound,physics/obj_car_hood_med3.wav
loaded_sound,physics/obj_weapon_clip_01.wav
loaded_sound,physics/obj_weapon_clip_02.wav
loaded_sound,physics/obj_weapon_clip_03.wav
loaded_sound,physics/obj_wood_fence_post1.wav
loaded_sound,physics/obj_wood_fence_post2.wav
loaded_sound,physics/phy_television_fall1.wav
loaded_sound,physics/phy_television_fall2.wav
loaded_sound,physics/phy_television_fall3.wav
loaded_sound,physics/physics_bottle_01.wav
loaded_sound,physics/physics_bottle_02.wav
loaded_sound,physics/physics_bottle_03.wav
loaded_sound,physics/physics_brick_01.wav
loaded_sound,physics/physics_brick_02.wav
loaded_sound,physics/physics_brick_03.wav
loaded_sound,physics/physics_brick_04.wav
loaded_sound,physics/physics_cardboard_01.wav
loaded_sound,physics/physics_cardboard_02.wav
loaded_sound,physics/physics_cardboard_03.wav
loaded_sound,physics/physics_glass_01.wav
loaded_sound,physics/physics_glass_02.wav
loaded_sound,physics/physics_glass_03.wav
loaded_sound,physics/physics_glass_04.wav
loaded_sound,physics/physics_metal_01.wav
loaded_sound,physics/physics_metal_02.wav
loaded_sound,physics/physics_metal_03.wav
loaded_sound,physics/physics_metal_04.wav
loaded_sound,physics/physics_wood_01.wav
loaded_sound,physics/physics_wood_02.wav
loaded_sound,user_interface/ui_mp_countdown_v1.wav
loaded_sound,user_interface/ui_screen_in1.wav
loaded_sound,user_interface/ui_screen_out1.wav
loaded_sound,user_interface/ui_suitcase_bomb_counter.wav
loaded_sound,user_interface/ui_text_beep1.wav
loaded_sound,vehicles/mrk_tank_03_idle.wav
loaded_sound,vehicles/mrk_tank_03_move.wav
loaded_sound,vehicles/mrk_turret_end01_22k.wav
loaded_sound,vehicles/mrk_turret_turn04_22k.wav
loaded_sound,vehicles/tank_reload.wav
loaded_sound,vehicles/veh_helicopter_hit1.wav
loaded_sound,vehicles/veh_helicopter_hit2.wav
loaded_sound,vehicles/veh_mig29_close_loop.wav
loaded_sound,vehicles/veh_mig29_mid_loop.wav
loaded_sound,voiceovers/us/icbm/icbm_grg_3_30.wav
loaded_sound,weapons/50cal/weap_50cal_temp_v2.wav
loaded_sound,weapons/abrams_120/weap_abrams120mm_fire1v6.wav
loaded_sound,weapons/ak47/weap_ak47_sl_7y3.wav
loaded_sound,weapons/ak47/weap_ak47_slst_3.wav
loaded_sound,weapons/ak47/weap_ak47_slyu_3y2.wav
loaded_sound,weapons/ak74u/weap_ak74_slmn_2b.wav
loaded_sound,weapons/ak74u/weap_ak74_slst_1.wav
loaded_sound,weapons/at4/wpn_at4_drop_v1.wav
loaded_sound,weapons/at4/wpn_at4_raise_v1.wav
loaded_sound,weapons/barrett/weap_barrett_slmn_1.wav
loaded_sound,weapons/barrett/weap_barrett_slst_2b.wav
loaded_sound,weapons/beretta/weap_beretta_sl_3c.wav
loaded_sound,weapons/beretta/weap_beretta_slst_3c.wav
loaded_sound,weapons/c4_detpack/c4_drop_dirt1.wav
loaded_sound,weapons/c4_detpack/c4_drop_dirt2.wav
loaded_sound,weapons/c4_detpack/weap_detpack_safety.wav
loaded_sound,weapons/c4_detpack/weap_detpack_trigger.wav
loaded_sound,weapons/claymore/wpfoly_claymore_plant.wav
loaded_sound,weapons/colt45/weap_usp45_slmn_y1b.wav
loaded_sound,weapons/colt45/weap_usp45_slst_y1b.wav
loaded_sound,weapons/colt45/weap_usp45sd_slmn_y1.wav
loaded_sound,weapons/colt45/weap_usp45sd_slst_y1.wav
loaded_sound,weapons/de/weap_deserteagle_slmn_2.wav
loaded_sound,weapons/de/weap_deserteagle_slst_2.wav
loaded_sound,weapons/dragunov/weap_dragunov_slmn_1.wav
loaded_sound,weapons/dragunov/weap_dragunov_slst_1.wav
loaded_sound,weapons/flak/flak88_fire02.wav
loaded_sound,weapons/flak/flak88_fire03.wav
loaded_sound,weapons/foley/mrk_breathin_01.wav
loaded_sound,weapons/foley/mrk_breathout_03.wav
loaded_sound,weapons/foley/mrk_breathout_04.wav
loaded_sound,weapons/foley/mrk_breathout_05.wav
loaded_sound,weapons/foley/mrk_heartbeat_01.wav
loaded_sound,weapons/g3/weap_g3_slst_2.wav
loaded_sound,weapons/g36/weap_g36_slmn_1.wav
loaded_sound,weapons/g36/weap_g36_slst_1.wav
loaded_sound,weapons/gp25/weap_gp25_sl_1.wav
loaded_sound,weapons/grenade/grenade_bounce_earth07.wav
loaded_sound,weapons/grenade/grenade_bounce_stone01.wav
loaded_sound,weapons/grenade/grenade_bounce_stone02.wav
loaded_sound,weapons/grenade/grenade_bounce_stone03.wav
loaded_sound,weapons/grenade/grenade_bounce_stone04.wav
loaded_sound,weapons/grenade/grenade_bounce_stone05.wav
loaded_sound,weapons/grenade/grenade_bounce_wood05.wav
loaded_sound,weapons/grenade/grenade_bounce_wood06.wav
loaded_sound,weapons/grenade/grenade_bounce_wood07.wav
loaded_sound,weapons/grenade/grenade_toss.wav
loaded_sound,weapons/grenade/mrk_grenade_2.wav
loaded_sound,weapons/grenade/mrk_grenade_3.wav
loaded_sound,weapons/grenade/mrk_grenade_4.wav
loaded_sound,weapons/grenade/mrk_grenade_5.wav
loaded_sound,weapons/grenade/smoke_grenade5d_22k.wav
loaded_sound,weapons/grenade/us_grenade_pin.wav
loaded_sound,weapons/grenade/weap_expl_flash_bang1.wav
loaded_sound,weapons/grenade/weap_expl_flash_bang2.wav
loaded_sound,weapons/grenade/weap_expl_flash_bang3.wav
loaded_sound,weapons/impact/blt_impact_auto_glass01.wav
loaded_sound,weapons/impact/blt_impact_auto_glass02.wav
loaded_sound,weapons/impact/blt_impact_auto_glass03.wav
loaded_sound,weapons/impact/blt_impact_auto_glass04.wav
loaded_sound,weapons/impact/bullet_canvas01.wav
loaded_sound,weapons/impact/bullet_canvas02.wav
loaded_sound,weapons/impact/bullet_canvas03.wav
loaded_sound,weapons/impact/bullet_canvas04.wav
loaded_sound,weapons/impact/bullet_canvas05.wav
loaded_sound,weapons/impact/bullet_canvas06.wav
loaded_sound,weapons/impact/bullet_canvas07.wav
loaded_sound,weapons/impact/bullet_canvas08.wav
loaded_sound,weapons/impact/bullet_canvas09.wav
loaded_sound,weapons/impact/bullet_flesh_mega.wav
loaded_sound,weapons/impact/bullet_glass01.wav
loaded_sound,weapons/impact/bullet_glass02.wav
loaded_sound,weapons/impact/bullet_glass03.wav
loaded_sound,weapons/impact/bullet_glass04.wav
loaded_sound,weapons/impact/bullet_glass05.wav
loaded_sound,weapons/impact/bullet_glass06.wav
loaded_sound,weapons/impact/bullet_glass07.wav
loaded_sound,weapons/impact/bullet_glass08.wav
loaded_sound,weapons/impact/bullet_glass09.wav
loaded_sound,weapons/impact/bullet_glass10.wav
loaded_sound,weapons/impact/bullet_imp_crate01.wav
loaded_sound,weapons/impact/bullet_imp_crate02.wav
loaded_sound,weapons/impact/bullet_imp_crate03.wav
loaded_sound,weapons/impact/bullet_imp_crate04.wav
loaded_sound,weapons/impact/bullet_imp_piano01.wav
loaded_sound,weapons/impact/bullet_imp_plate02.wav
loaded_sound,weapons/impact/bullet_imp_plate04.wav
loaded_sound,weapons/impact/bullet_imp_plate05.wav
loaded_sound,weapons/impact/bullet_teddybear01.wav
loaded_sound,weapons/impact/bullet_teddybear05.wav
loaded_sound,weapons/impact/bullet_water01.wav
loaded_sound,weapons/impact/bullet_water02.wav
loaded_sound,weapons/impact/bullet_water03.wav
loaded_sound,weapons/impact/bullet_water04.wav
loaded_sound,weapons/impact/bullet_water05.wav
loaded_sound,weapons/impact/imp_wood_20mm01.wav
loaded_sound,weapons/impact/imp_wood_20mm02.wav
loaded_sound,weapons/impact/imp_wood_20mm03.wav
loaded_sound,weapons/impact/imp_wood_20mm04.wav
loaded_sound,weapons/impact/impact_dirt_01.wav
loaded_sound,weapons/impact/impact_dirt_02.wav
loaded_sound,weapons/impact/impact_dirt_03.wav
loaded_sound,weapons/impact/impact_dirt_04.wav
loaded_sound,weapons/impact/impact_dirt_05.wav
loaded_sound,weapons/impact/impact_dirt_06.wav
loaded_sound,weapons/impact/impact_dirt_07.wav
loaded_sound,weapons/impact/impact_dirt_08.wav
loaded_sound,weapons/impact/impact_dirt_09.wav
loaded_sound,weapons/impact/impact_dirt_10.wav
loaded_sound,weapons/impact/impact_dirt_11.wav
loaded_sound,weapons/impact/impact_dirt_12.wav
loaded_sound,weapons/impact/impact_dirt_13.wav
loaded_sound,weapons/impact/impact_dirt_14.wav
loaded_sound,weapons/impact/impact_dirt_15.wav
loaded_sound,weapons/impact/impact_flesh_06.wav
loaded_sound,weapons/impact/impact_flesh_16.wav
loaded_sound,weapons/impact/impact_foliage_01.wav
loaded_sound,weapons/impact/impact_foliage_02.wav
loaded_sound,weapons/impact/impact_foliage_03.wav
loaded_sound,weapons/impact/impact_foliage_04.wav
loaded_sound,weapons/impact/impact_foliage_05.wav
loaded_sound,weapons/impact/impact_foliage_06.wav
loaded_sound,weapons/impact/impact_foliage_07.wav
loaded_sound,weapons/impact/impact_foliage_08.wav
loaded_sound,weapons/impact/impact_foliage_09.wav
loaded_sound,weapons/impact/impact_foliage_10.wav
loaded_sound,weapons/impact/impact_foliage_11.wav
loaded_sound,weapons/impact/impact_foliage_12.wav
loaded_sound,weapons/impact/impact_foliage_13.wav
loaded_sound,weapons/impact/impact_foliage_14.wav
loaded_sound,weapons/impact/impact_masonry_01.wav
loaded_sound,weapons/impact/impact_masonry_02.wav
loaded_sound,weapons/impact/impact_masonry_03.wav
loaded_sound,weapons/impact/impact_masonry_04.wav
loaded_sound,weapons/impact/impact_masonry_05.wav
loaded_sound,weapons/impact/impact_masonry_06.wav
loaded_sound,weapons/impact/impact_masonry_07.wav
loaded_sound,weapons/impact/impact_masonry_08.wav
loaded_sound,weapons/impact/impact_masonry_09.wav
loaded_sound,weapons/impact/impact_masonry_10.wav
loaded_sound,weapons/impact/impact_masonry_11.wav
loaded_sound,weapons/impact/impact_masonry_12.wav
loaded_sound,weapons/impact/impact_masonry_13.wav
loaded_sound,weapons/impact/impact_masonry_15.wav
loaded_sound,weapons/impact/impact_masonry_16.wav
loaded_sound,weapons/impact/impact_masonry_19.wav
loaded_sound,weapons/impact/impact_masonry_20.wav
loaded_sound,weapons/impact/impact_masonry_21.wav
loaded_sound,weapons/impact/impact_masonry_22.wav
loaded_sound,weapons/impact/impact_masonry_24.wav
loaded_sound,weapons/impact/impact_masonry_25.wav
loaded_sound,weapons/impact/impact_masonry_27.wav
loaded_sound,weapons/impact/impact_masonry_28.wav
loaded_sound,weapons/impact/impact_masonry_30.wav
loaded_sound,weapons/impact/impact_metal_a01.wav
loaded_sound,weapons/impact/impact_metal_a02.wav
loaded_sound,weapons/impact/impact_metal_a03.wav
loaded_sound,weapons/impact/impact_metal_a04.wav
loaded_sound,weapons/impact/impact_metal_a05.wav
loaded_sound,weapons/impact/impact_metal_a07.wav
loaded_sound,weapons/impact/impact_metal_a14.wav
loaded_sound,weapons/impact/impact_metal_a15.wav
loaded_sound,weapons/impact/impact_metal_a16.wav
loaded_sound,weapons/impact/impact_metal_a17.wav
loaded_sound,weapons/impact/impact_metal_b01.wav
loaded_sound,weapons/impact/impact_metal_b02.wav
loaded_sound,weapons/impact/impact_metal_b03.wav
loaded_sound,weapons/impact/impact_metal_b05.wav
loaded_sound,weapons/impact/impact_metal_b14.wav
loaded_sound,weapons/impact/impact_metal_b15.wav
loaded_sound,weapons/impact/impact_metal_b18.wav
loaded_sound,weapons/impact/impact_metal_b19.wav
loaded_sound,weapons/impact/impact_metal_b20.wav
loaded_sound,weapons/impact/impact_metal_b21.wav
loaded_sound,weapons/impact/impact_snow_01.wav
loaded_sound,weapons/impact/impact_snow_02.wav
loaded_sound,weapons/impact/impact_snow_03.wav
loaded_sound,weapons/impact/impact_vase_01.wav
loaded_sound,weapons/impact/impact_vase_02.wav
loaded_sound,weapons/impact/impact_vase_03.wav
loaded_sound,weapons/impact/impact_wood_01.wav
loaded_sound,weapons/impact/impact_wood_02.wav
loaded_sound,weapons/impact/impact_wood_03.wav
loaded_sound,weapons/impact/impact_wood_04.wav
loaded_sound,weapons/impact/impact_wood_05.wav
loaded_sound,weapons/impact/impact_wood_06.wav
loaded_sound,weapons/impact/impact_wood_07.wav
loaded_sound,weapons/impact/impact_wood_08.wav
loaded_sound,weapons/impact/impact_wood_09.wav
loaded_sound,weapons/impact/impact_wood_10.wav
loaded_sound,weapons/impact/impact_wood_11.wav
loaded_sound,weapons/impact/impact_wood_12.wav
loaded_sound,weapons/impact/impact_wood_13.wav
loaded_sound,weapons/impact/impact_wood_14.wav
loaded_sound,weapons/impact/impact_wood_15.wav
loaded_sound,weapons/impact/impact_wood_20.wav
loaded_sound,weapons/impact/mrk_impact_flesh11b.wav
loaded_sound,weapons/impact/mrk_impact_flesh12b.wav
loaded_sound,weapons/impact/mrk_impact_flesh13b.wav
loaded_sound,weapons/impact/mrk_impact_flesh20c.wav
loaded_sound,weapons/impact/mrk_impact_flesh21.wav
loaded_sound,weapons/impact/mrk_impact_flesh3b.wav
loaded_sound,weapons/impact/mrk_impact_flesh8b.wav
loaded_sound,weapons/impact/mrk_impact_flesh9b.wav
loaded_sound,weapons/impact/mrk_impact_flesh_layer2.wav
loaded_sound,weapons/impact/mrk_impact_flesh_layer3.wav
loaded_sound,weapons/impact/pistol_shell.wav
loaded_sound,weapons/impact/ric1.wav
loaded_sound,weapons/impact/ric2.wav
loaded_sound,weapons/impact/ric3.wav
loaded_sound,weapons/impact/rifle_shell.wav
loaded_sound,weapons/javelin/weap_javelin_ignition_v1.wav
loaded_sound,weapons/kar98_rechamber.wav
loaded_sound,weapons/m14/weap_m14_slmn_5.wav
loaded_sound,weapons/m14/weap_m14_slst_5.wav
loaded_sound,weapons/m203/weap_m203_sl_1b.wav
loaded_sound,weapons/m249/weap_m249_mono5.wav
loaded_sound,weapons/m249/weap_m249_sl_1.wav
loaded_sound,weapons/m249/weap_m249_slst_1.wav
loaded_sound,weapons/m4/weap_m4_silencer_sl_1x.wav
loaded_sound,weapons/m4/weap_m4_silencer_slst_1x.wav
loaded_sound,weapons/m4/weap_m4_slmn_2c1.wav
loaded_sound,weapons/m4/weap_m4_slst_1c4.wav
loaded_sound,weapons/m60/weap_m60_sl_1.wav
loaded_sound,weapons/m60/weap_m60_slst_1.wav
loaded_sound,weapons/melee/h2h_knife_impact_other1.wav
loaded_sound,weapons/melee/h2h_knife_impact_other2.wav
loaded_sound,weapons/melee/h2h_knife_impact_other3.wav
loaded_sound,weapons/melee/h2h_knife_slice1.wav
loaded_sound,weapons/melee/h2h_knife_slice2.wav
loaded_sound,weapons/melee/h2h_knife_stab1.wav
loaded_sound,weapons/melee/h2h_knife_stab2.wav
loaded_sound,weapons/melee/h2h_knife_swing1.wav
loaded_sound,weapons/melee/h2h_knife_swing2.wav
loaded_sound,weapons/melee/h2h_knife_watermelon_splat1.wav
loaded_sound,weapons/melee/h2h_melee_punch1.wav
loaded_sound,weapons/melee/h2h_melee_punch2.wav
loaded_sound,weapons/melee/melee_hit01.wav
loaded_sound,weapons/melee/melee_hit02.wav
loaded_sound,weapons/melee/melee_neck_break1.wav
loaded_sound,weapons/melee/melee_neck_break2.wav
loaded_sound,weapons/melee/melee_swing01.wav
loaded_sound,weapons/melee/melee_swing03.wav
loaded_sound,weapons/mg42/mrk_mg42cooldown_1.wav
loaded_sound,weapons/mg42/mrk_mg42loop_1b.wav
loaded_sound,weapons/miniuzi/weap_miniuzi_sl_1d.wav
loaded_sound,weapons/miniuzi/weap_miniuzi_slst_2b.wav
loaded_sound,weapons/mp5/weap_mp5_silencer_slmn_2d.wav
loaded_sound,weapons/mp5/weap_mp5_silencer_slst_2d.wav
loaded_sound,weapons/mp5/weap_mp5_slst_4.wav
loaded_sound,weapons/mrk_clipin_1.wav
loaded_sound,weapons/mrk_clipout_1.wav
loaded_sound,weapons/p90/weap_p90_silencer_slmn_1.wav
loaded_sound,weapons/p90/weap_p90_silencer_slst_1.wav
loaded_sound,weapons/p90/weap_p90_slmn_1.wav
loaded_sound,weapons/p90/weap_p90_slst_1.wav
loaded_sound,weapons/ricochet/mrk_rico_dirt02.wav
loaded_sound,weapons/ricochet/mrk_rico_glass01.wav
loaded_sound,weapons/ricochet/mrk_rico_mason02.wav
loaded_sound,weapons/ricochet/mrk_rico_mason03.wav
loaded_sound,weapons/ricochet/mrk_rico_metal01.wav
loaded_sound,weapons/ricochet/mrk_rico_metal02.wav
loaded_sound,weapons/ricochet/mrk_rico_metal03.wav
loaded_sound,weapons/ricochet/mrk_rico_wood01.wav
loaded_sound,weapons/ricochet/mrk_rico_wood04.wav
loaded_sound,weapons/rocket_57mm/weap_57mm_rocket_fire1.wav
loaded_sound,weapons/rocket_57mm/weap_57mm_rocket_fire2.wav
loaded_sound,weapons/rocket_57mm/weap_57mm_rocket_fire3.wav
loaded_sound,weapons/rocket_57mm/weap_57mm_rocket_trail_close.wav
loaded_sound,weapons/rocket_57mm/weap_57mm_rocket_trail_dist.wav
loaded_sound,weapons/rpd/weap_rpd_slmn_1.wav
loaded_sound,weapons/rpd/weap_rpd_slst_1b.wav
loaded_sound,weapons/rpg7/weap_rpg7_sl_2.wav
loaded_sound,weapons/rpg7/weap_rpg7loop_sl_1.wav
loaded_sound,weapons/rpg7/weap_rpg_trail_loop_flamehiss2.wav
loaded_sound,weapons/rpg7/weap_rpg_trail_loop_whippigwhistle3.wav
loaded_sound,weapons/shells/weap_shellcase_1.wav
loaded_sound,weapons/shells/weap_shellcase_2.wav
loaded_sound,weapons/shells/weap_shellcase_3.wav
loaded_sound,weapons/shells/weap_shellcase_4.wav
loaded_sound,weapons/shotgun/mrk_12ga_shotgun_pump1.wav
loaded_sound,weapons/shotgun/weap_m1014_slmn_y1b.wav
loaded_sound,weapons/shotgun/weap_m1014_slst_y1b.wav
loaded_sound,weapons/shotgun/weap_win1200_slmn_2.wav
loaded_sound,weapons/shotgun/weap_win1200_slst_2.wav
loaded_sound,weapons/shotgun/wpnfoley_shotgun_load3.wav
loaded_sound,weapons/skorpion/weap_skorpion_slmn_1bx.wav
loaded_sound,weapons/skorpion/weap_skorpion_slst_2.wav
loaded_sound,weapons/sniper/weap_762mm_sniper_slmn_4.wav
loaded_sound,weapons/sniper/weap_762mm_sniper_slst_4.wav
loaded_sound,weapons/weap_dryfire_pistol.wav
loaded_sound,weapons/weap_dryfire_rifle.wav
loaded_sound,weapons/weap_dryfire_smg.wav
loaded_sound,whizbys/mrk_whyzby1b.wav
loaded_sound,whizbys/mrk_whyzby22.wav
loaded_sound,whizbys/mrk_whyzby23.wav
loaded_sound,whizbys/mrk_whyzby24.wav
loaded_sound,whizbys/mrk_whyzby2b.wav
loaded_sound,whizbys/mrk_whyzby3b.wav
loaded_sound,whizbys/mrk_whyzby4b.wav
loaded_sound,whizbys/mrk_whyzby5b.wav
loaded_sound,whizbys/mrk_whyzby6b.wav
loaded_sound,whizbys/mrk_whyzby7b.wav
loaded_sound,whizbys/mrk_whyzby8b.wav
loaded_sound,whizbys/whizby09.wav
loaded_sound,whizbys/whizby10.wav
loaded_sound,whizbys/whizby11.wav
loaded_sound,whizbys/whizby12.wav
loaded_sound,whizbys/whizby13.wav
loaded_sound,whizbys/whizby14.wav
loaded_sound,whizbys/whizby15.wav
font,fonts/bigdevfont
